     1→// ============================================================
     2→// Arabic Accounting Exercises Database
     3→// Auto-generated comprehensive practice exercises
     4→// All amounts in Saudi Riyals (SAR)
     5→// ============================================================
     6→
     7→export type Exercise = {
     8→  id: string;
  1610→      "الخصم المكتسب إيراد أو تخفيض للمشتريات.",
  1611→      "القيد: 120,000 من حـ/ الذمم الدائنة / 117,600 إلى حـ/ البنك و 2,400 إلى حـ/ خصم مشتريات مكتسب.",
  1612→      "تأكد من السداد خلال فترة الخصم المحددة في شروط البيع.",
  1613→    ],
  1614→    answer: "الخصم المكتسب = 2,400 ريال، والمبلغ المدفوع = 117,600 ريال.",
  1615→    explanation: "الخصم النقدي مكافأة على السداد المبكر للذمم ويُسجل صراحة في الدفاتر. يُعتبر إيرادًا أو تخفيضًا لتكلفة المشتريات. الاستفادة من الخصم النقدي توفر سيولة وتقلل التكلفة الفعلية للبضاعة. شروط البيع (مثل 2/10 ن/30) تحدد نسبة الخصم وفترته."
  1616→  },
  1617→
  1618→  {
  1619→    id: "dc-007",
  1620→    title: "حساب الخصم النقدي المكتسب من السداد المبكر",
  1621→    description: "تمرين على حساب الخصم النقدي عند سداد ذمم دائنة مبكرًا لـمصنع جدة للأغذية.",
  1622→    category: "قيود محاسبية",
  1623→    difficulty: "متوسط",
  1624→    question: "سددت مصنع جدة للأغذية ذمم دائنة قيمتها 95,000 ريال خلال فترة الخصم الممنوحة بنسبة 3%. المطلوب: حساب الخصم النقدي المكتسب والمبلغ الفعلي المدفوع.",
  1625→    data: {
  1626→      "قيمة_الذمم": 95000,
  1627→      "نسبة_الخصم_النقدي": 3,
  1628→      "الخصم_المكتسب": 2850,
  1629→      "المبلغ_المدفوع": 92150,
  1630→    },
  1631→    hint: "الخصم النقدي = القيمة × النسبة، والمبلغ المدفوع = القيمة - الخصم.",
  1632→    steps: [
  1633→      "الخصم النقدي = 95,000 × 3% = 2,850 ريال.",
  1634→      "المبلغ المدفوع = 95,000 - 2,850 = 92,150 ريال.",
  1635→      "الخصم المكتسب إيراد أو تخفيض للمشتريات.",
  1636→      "القيد: 95,000 من حـ/ الذمم الدائنة / 92,150 إلى حـ/ البنك و 2,850 إلى حـ/ خصم مشتريات مكتسب.",
  1637→      "تأكد من السداد خلال فترة الخصم المحددة في شروط البيع.",
  1638→    ],
  1639→    answer: "الخصم المكتسب = 2,850 ريال، والمبلغ المدفوع = 92,150 ريال.",
  1640→    explanation: "الخصم النقدي مكافأة على السداد المبكر للذمم ويُسجل صراحة في الدفاتر. يُعتبر إيرادًا أو تخفيضًا لتكلفة المشتريات. الاستفادة من الخصم النقدي توفر سيولة وتقلل التكلفة الفعلية للبضاعة. شروط البيع (مثل 2/10 ن/30) تحدد نسبة الخصم وفترته."
  1641→  },
  1642→
  1643→  {
  1644→    id: "dc-008",
  1645→    title: "حساب الخصم النقدي المكتسب من السداد المبكر",
  1646→    description: "تمرين على حساب الخصم النقدي عند سداد ذمم دائنة مبكرًا لـشركة الصفوة للأثاث.",
  1647→    category: "قيود محاسبية",
  1648→    difficulty: "متوسط",
  1649→    question: "سددت شركة الصفوة للأثاث ذمم دائنة قيمتها 200,000 ريال خلال فترة الخصم الممنوحة بنسبة 2.5%. المطلوب: حساب الخصم النقدي المكتسب والمبلغ الفعلي المدفوع.",
  1650→    data: {
  1651→      "قيمة_الذمم": 200000,
  1652→      "نسبة_الخصم_النقدي": 2.5,
  1653→      "الخصم_المكتسب": 5000,
  1654→      "المبلغ_المدفوع": 195000,
  1655→    },
  1656→    hint: "الخصم النقدي = القيمة × النسبة، والمبلغ المدفوع = القيمة - الخصم.",
  1657→    steps: [
  1658→      "الخصم النقدي = 200,000 × 2.5% = 5,000 ريال.",
  1659→      "المبلغ المدفوع = 200,000 - 5,000 = 195,000 ريال.",
  1660→      "الخصم المكتسب إيراد أو تخفيض للمشتريات.",
  1661→      "القيد: 200,000 من حـ/ الذمم الدائنة / 195,000 إلى حـ/ البنك و 5,000 إلى حـ/ خصم مشتريات مكتسب.",
  1662→      "تأكد من السداد خلال فترة الخصم المحددة في شروط البيع.",
  1663→    ],
  1664→    answer: "الخصم المكتسب = 5,000 ريال، والمبلغ المدفوع = 195,000 ريال.",
  1665→    explanation: "الخصم النقدي مكافأة على السداد المبكر للذمم ويُسجل صراحة في الدفاتر. يُعتبر إيرادًا أو تخفيضًا لتكلفة المشتريات. الاستفادة من الخصم النقدي توفر سيولة وتقلل التكلفة الفعلية للبضاعة. شروط البيع (مثل 2/10 ن/30) تحدد نسبة الخصم وفترته."
  1666→  },
  1667→
  1668→  {
  1669→    id: "dc-009",
  1670→    title: "حساب الخصم النقدي المكتسب من السداد المبكر",
  1671→    description: "تمرين على حساب الخصم النقدي عند سداد ذمم دائنة مبكرًا لـمؤسسة النخبة للإلكترونيات.",
  1672→    category: "قيود محاسبية",
  1673→    difficulty: "متوسط",
  1674→    question: "سددت مؤسسة النخبة للإلكترونيات ذمم دائنة قيمتها 75,000 ريال خلال فترة الخصم الممنوحة بنسبة 1.5%. المطلوب: حساب الخصم النقدي المكتسب والمبلغ الفعلي المدفوع.",
  1675→    data: {
  1676→      "قيمة_الذمم": 75000,
  1677→      "نسبة_الخصم_النقدي": 1.5,
  1678→      "الخصم_المكتسب": 1125,
  1679→      "المبلغ_المدفوع": 73875,
  1680→    },
  1681→    hint: "الخصم النقدي = القيمة × النسبة، والمبلغ المدفوع = القيمة - الخصم.",
  1682→    steps: [
  1683→      "الخصم النقدي = 75,000 × 1.5% = 1,125 ريال.",
  1684→      "المبلغ المدفوع = 75,000 - 1,125 = 73,875 ريال.",
  1685→      "الخصم المكتسب إيراد أو تخفيض للمشتريات.",
  1686→      "القيد: 75,000 من حـ/ الذمم الدائنة / 73,875 إلى حـ/ البنك و 1,125 إلى حـ/ خصم مشتريات مكتسب.",
  1687→      "تأكد من السداد خلال فترة الخصم المحددة في شروط البيع.",
  1688→    ],
  1689→    answer: "الخصم المكتسب = 1,125 ريال، والمبلغ المدفوع = 73,875 ريال.",
  1690→    explanation: "الخصم النقدي مكافأة على السداد المبكر للذمم ويُسجل صراحة في الدفاتر. يُعتبر إيرادًا أو تخفيضًا لتكلفة المشتريات. الاستفادة من الخصم النقدي توفر سيولة وتقلل التكلفة الفعلية للبضاعة. شروط البيع (مثل 2/10 ن/30) تحدد نسبة الخصم وفترته."
  1691→  },
  1692→
  1693→  {
  1694→    id: "dc-010",
  1695→    title: "حساب الخصم النقدي الممنوح للعملاء",
  1696→    description: "تمرين على حساب الخصم النقدي الممنوح للعميل عند التحصيل المبكر لـشركة المستقبل القابضة.",
  1697→    category: "قيود محاسبية",
  1698→    difficulty: "متوسط",
  1699→    question: "حصلت شركة المستقبل القابضة ذمم مدينة قيمتها 150,000 ريال ومنحت العميل خصمًا نقديًا 2% للسداد المبكر. المطلوب: حساب الخصم الممنوح والمبلغ المحصل.",
  1700→    data: {
  1701→      "قيمة_الذمم": 150000,
  1702→      "نسبة_الخصم_الممنوح": 2,
  1703→      "الخصم_الممنوح": 3000,
  1704→      "المبلغ_المحصل": 147000,
  1705→    },
  1706→    hint: "الخصم الممنوح = القيمة × النسبة، والمبلغ المحصل = القيمة - الخصم.",
  1707→    steps: [
  1708→      "الخصم الممنوح = 150,000 × 2% = 3,000 ريال.",
  1709→      "المبلغ المحصل = 150,000 - 3,000 = 147,000 ريال.",
  1710→      "الخصم الممنوح مصروف يخفض إيرادات المبيعات.",
  1711→      "القيد: 147,000 من حـ/ البنك، 3,000 من حـ/ خصم مبيعات ممنوح / 150,000 إلى حـ/ الذمم المدينة.",
  1712→      "تأكد من تطابق الإيصال مع شروط الائتمان.",
  1713→    ],
  1714→    answer: "الخصم الممنوح = 3,000 ريال، والمبلغ المحصل = 147,000 ريال.",
  1715→    explanation: "الخصم النقدي الممنوح يُسجل كمصروف لتشجيع العملاء على السداد المبكر. يقلل من إيرادات المبيعات ويحسن التدفق النقدي. يجب موازنة كلفة الخصم مقابل فائدة التحصيل المبكر. سياسة الخصم النقدي جزء من إدارة الائتمان في المنشأة."
  1716→  },
  1717→
  1718→  {
  1719→    id: "dc-011",
  1720→    title: "حساب الخصم النقدي الممنوح للعملاء",
  1721→    description: "تمرين على حساب الخصم النقدي الممنوح للعميل عند التحصيل المبكر لـمصنع الدمام للكيماويات.",
  1722→    category: "قيود محاسبية",
  1723→    difficulty: "متوسط",
  1724→    question: "حصلت مصنع الدمام للكيماويات ذمم مدينة قيمتها 88,000 ريال ومنحت العميل خصمًا نقديًا 1.5% للسداد المبكر. المطلوب: حساب الخصم الممنوح والمبلغ المحصل.",
  1725→    data: {
  1726→      "قيمة_الذمم": 88000,
  1727→      "نسبة_الخصم_الممنوح": 1.5,
  1728→      "الخصم_الممنوح": 1320,
  1729→      "المبلغ_المحصل": 86680,
  1730→    },
  1731→    hint: "الخصم الممنوح = القيمة × النسبة، والمبلغ المحصل = القيمة - الخصم.",
  1732→    steps: [
  1733→      "الخصم الممنوح = 88,000 × 1.5% = 1,320 ريال.",
  1734→      "المبلغ المحصل = 88,000 - 1,320 = 86,680 ريال.",
  1735→      "الخصم الممنوح مصروف يخفض إيرادات المبيعات.",
  1736→      "القيد: 86,680 من حـ/ البنك، 1,320 من حـ/ خصم مبيعات ممنوح / 88,000 إلى حـ/ الذمم المدينة.",
  1737→      "تأكد من تطابق الإيصال مع شروط الائتمان.",
  1738→    ],
  1739→    answer: "الخصم الممنوح = 1,320 ريال، والمبلغ المحصل = 86,680 ريال.",
  1740→    explanation: "الخصم النقدي الممنوح يُسجل كمصروف لتشجيع العملاء على السداد المبكر. يقلل من إيرادات المبيعات ويحسن التدفق النقدي. يجب موازنة كلفة الخصم مقابل فائدة التحصيل المبكر. سياسة الخصم النقدي جزء من إدارة الائتمان في المنشأة."
  1741→  },
  1742→
  1743→  {
  1744→    id: "dc-012",
  1745→    title: "حساب الخصم النقدي الممنوح للعملاء",
  1746→    description: "تمرين على حساب الخصم النقدي الممنوح للعميل عند التحصيل المبكر لـشركة الإبداع للتقنية.",
  1747→    category: "قيود محاسبية",
  1748→    difficulty: "متوسط",
  1749→    question: "حصلت شركة الإبداع للتقنية ذمم مدينة قيمتها 260,000 ريال ومنحت العميل خصمًا نقديًا 2.5% للسداد المبكر. المطلوب: حساب الخصم الممنوح والمبلغ المحصل.",
  1750→    data: {
  1751→      "قيمة_الذمم": 260000,
  1752→      "نسبة_الخصم_الممنوح": 2.5,
  1753→      "الخصم_الممنوح": 6500,
  1754→      "المبلغ_المحصل": 253500,
  1755→    },
  1756→    hint: "الخصم الممنوح = القيمة × النسبة، والمبلغ المحصل = القيمة - الخصم.",
  1757→    steps: [
  1758→      "الخصم الممنوح = 260,000 × 2.5% = 6,500 ريال.",
  1759→      "المبلغ المحصل = 260,000 - 6,500 = 253,500 ريال.",
  1760→      "الخصم الممنوح مصروف يخفض إيرادات المبيعات.",
  1761→      "القيد: 253,500 من حـ/ البنك، 6,500 من حـ/ خصم مبيعات ممنوح / 260,000 إلى حـ/ الذمم المدينة.",
  1762→      "تأكد من تطابق الإيصال مع شروط الائتمان.",
  1763→    ],
  1764→    answer: "الخصم الممنوح = 6,500 ريال، والمبلغ المحصل = 253,500 ريال.",
  1765→    explanation: "الخصم النقدي الممنوح يُسجل كمصروف لتشجيع العملاء على السداد المبكر. يقلل من إيرادات المبيعات ويحسن التدفق النقدي. يجب موازنة كلفة الخصم مقابل فائدة التحصيل المبكر. سياسة الخصم النقدي جزء من إدارة الائتمان في المنشأة."
  1766→  },
  1767→
  1768→  {
  1769→    id: "dc-013",
  1770→    title: "حساب صافي البضاعة بعد خصومات تجارية متتالية",
  1771→    description: "تمرين على تطبيق خصومات تجارية متتالية على السعر القائم.",
  1772→    category: "قيود محاسبية",
  1773→    difficulty: "متقدم",
  1774→    question: "عرضت شركة الأمل للتوزيع بضاعة بسعر قائمتي 200000 ريال مع منح خصم تجاري متتالي 20% ثم 10% ثم 5%. المطلوب: حساب صافي قيمة البضاعة المسجلة في الدفاتر.",
  1775→    data: {
  1776→      "السعر_القائم": 200000,
  1777→      "الخصم_الأول": 20,
  1778→      "الخصم_الثاني": 10,
  1779→      "الخصم_الثالث": 5,
  1780→      "صافي_البضاعة": 136800,
  1781→    },
  1782→    hint: "طبّق الخصومات بالتتابع على ما يتبقى بعد كل خصم، وليس بجمع النسب.",
  1783→    steps: [
  1784→      "بعد الخصم الأول: 200000 × (1 - 0.20) = 160000 ريال.",
  1785→      "بعد الخصم الثاني: 160000 × (1 - 0.10) = 144000 ريال.",
  1786→      "بعد الخصم الثالث: 144000 × (1 - 0.05) = 136800 ريال.",
  1787→      "صافي البضاعة المسجلة = 136800 ريال.",
  1788→      "لاحظ أن مجموع الخصومات لا يساوي 35% بل أقل لعدم إمكانية جمع النسب.",
  1789→    ],
  1790→    answer: "صافي البضاعة = 200000 × 0.80 × 0.90 × 0.95 = 136800 ريال.",
  1791→    explanation: "الخصومات التجارية المتتالية تُطبق بالتتابع على ما يتبقى وليس بجمع النسب. كل خصم يُحتسب على القيمة بعد الخصم السابق. هذه الطريقة تعطي صافيًا مختلفًا عن جمع النسب. الفهم الصحيح ضروري لتسجيل البضاعة بقيمتها الفعلية."
  1792→  },
  1793→
  1794→  {
  1795→    id: "rt-001",
  1796→    title: "مردود مشتريات نقدي",
  1797→    description: "تمرين على مردود مشتريات نقدي لـمؤسسة الفجر للمقاولات.",
  1798→    category: "قيود محاسبية",
  1799→    difficulty: "مبتدئ",
  1800→    question: "ردت مؤسسة الفجر للمقاولات بضاعة مشتراة نقدًا معيبة بقيمة 18500 ريال واستلمت المبلغ نقدًا.",
  1801→    data: {
  1802→      "مردودات_المشتريات": 18500,
  1803→      "الصندوق": 18500,
  1804→    },
  1805→    hint: "مردودات المشتريات حساب دائني عكس المشتريات.",
  1806→    steps: [
  1807→      "الصندوق زاد فيُجعل مدينًا.",
  1808→      "مردودات المشتريات تخفض المشتريات فيُجعل دائنًا.",
  1809→      "اكتب القيد: 18500 من حـ/ الصندوق / 18500 إلى حـ/ مردودات المشتريات.",
  1810→      "تُخصم المردودات من المشتريات في قائمة الدخل.",
  1811→      "سجّل سبب الرد في ملف المورد.",
  1812→    ],
  1813→    answer: "18500 من حـ/ الصندوق / 18500 إلى حـ/ مردودات المشتريات.",
  1814→    explanation: "مردودات المشتريات تُسجل عكس قيد الشراء عند رد البضاعة. تُخصم من إجمالي المشتريات لتحديد صافي المشتريات. تتبع المردودات تكشف مشكلات الجودة. التوثيق الجيد يساعد في المطالبة من الموردين."
  1815→  },
  1816→
  1817→  {
  1818→    id: "rt-002",
  1819→    title: "مردود مشتريات على الحساب",
  1820→    description: "تمرين على مردود مشتريات على الحساب لـشركة الخليج للتجارة.",
  1821→    category: "قيود محاسبية",
  1822→    difficulty: "مبتدئ",
  1823→    question: "ردت شركة الخليج للتجارة بضاعة مشتراة على الحساب بقيمة 27500 ريال وخصمتها من حساب المورد.",
  1824→    data: {
  1825→      "مردودات_المشتريات": 27500,
  1826→      "الذمم_الدائنة": 27500,
  1827→    },
  1828→    hint: "تخفيض الذمم الدائنة بدلًا من الصندوق لأن الشراء كان آجلًا.",
  1829→    steps: [
  1830→      "مردودات المشتريات دائن (تخفض المشتريات).",
  1831→      "الذمم الدائنة مدين (تخفض الالتزام للمورد).",
  1832→      "اكتب القيد: 27500 من حـ/ الذمم الدائنة / 27500 إلى حـ/ مردودات المشتريات.",
  1833→      "تأكد من إشعار المورد بالخصم.",
  1834→      "راجع كشف حساب المورد بعد العملية.",
  1835→    ],
  1836→    answer: "27500 من حـ/ الذمم الدائنة / 27500 إلى حـ/ مردودات المشتريات.",
  1837→    explanation: "عند رد بضاعة مشتراة على الحساب تُخفض الذمم الدائنة بدلًا من النقدية. هذا يقلل الالتزام تجاه المورد. متابعة المردودات على الحساب تضمن تطابق كشوف الحسابات. التواصل مع المورد يسهّل تسوية الفروقات."
  1838→  },
  1839→
  1840→  {
  1841→    id: "rt-003",
  1842→    title: "مردود مبيعات نقدي",
  1843→    description: "تمرين على مردود مبيعات نقدي لـمتجر اللؤلؤة للذهب.",
  1844→    category: "قيود محاسبية",
  1845→    difficulty: "مبتدئ",
  1846→    question: "استلم متجر اللؤلؤة للذهب رد بضاعة مباعة نقدًا من عميل بقيمة 9800 ريال ورد المبلغ نقدًا.",
  1847→    data: {
  1848→      "مردودات_المبيعات": 9800,
  1849→      "الصندوق": 9800,
  1850→    },
  1851→    hint: "مردودات المبيعات حساب مديني عكس المبيعات.",
  1852→    steps: [
  1853→      "مردودات المبيعات مدين (تخفض المبيعات).",
  1854→      "الصندوق دائن (نقص النقدية).",
  1855→      "اكتب القيد: 9800 من حـ/ مردودات المبيعات / 9800 إلى حـ/ الصندوق.",
  1856→      "تُخصم المردودات من المبيعات في قائمة الدخل.",
  1857→      "سجّل سبب الرد لتحسين جودة المنتج.",
  1858→    ],
  1859→    answer: "9800 من حـ/ مردودات المبيعات / 9800 إلى حـ/ الصندوق.",
  1860→    explanation: "مردودات المبيعات تُسجل عكس قيد البيع عند رد البضاعة من العميل. تُخصم من إجمالي المبيعات لتحديد صافي المبيعات. كثرة المردودات قد تشير إلى مشكلات في الجودة. تحليل أسباب الرد يحسن المنتج والخدمة."
  1861→  },
  1862→
  1863→  {
  1864→    id: "rt-004",
  1865→    title: "مردود مبيعات على الحساب",
  1866→    description: "تمرين على مردود مبيعات على الحساب لـشركة الصفوة للأثاث.",
  1867→    category: "قيود محاسبية",
  1868→    difficulty: "مبتدئ",
  1869→    question: "قبلت شركة الصفوة للأثاث رد بضاعة مشتراة على الحساب من عميل بقيمة 33500 ريال وخصمتها من حسابه.",
  1870→    data: {
  1871→      "مردودات_المبيعات": 33500,
  1872→      "الذمم_المدينة": 33500,
  1873→    },
  1874→    hint: "تخفيض الذمم المدينة بدلًا من الصندوق لأن البيع كان آجلًا.",
  1875→    steps: [
  1876→      "مردودات المبيعات مدين (تخفض المبيعات).",
  1877→      "الذمم المدينة دائن (تخفض حق المنشأة على العميل).",
  1878→      "اكتب القيد: 33500 من حـ/ مردودات المبيعات / 33500 إلى حـ/ الذمم المدينة.",
  1879→      "أرسل إشعار دائن للعميل.",
  1880→      "راجع كشف حساب العميل بعد العملية.",
  1881→    ],
  1882→    answer: "33500 من حـ/ مردودات المبيعات / 33500 إلى حـ/ الذمم المدينة.",
  1883→    explanation: "عند رد بضاعة بيعت على الحساب تُخفض الذمم المدينة بدلًا من النقدية. هذا يقلل حق المنشأة على العميل. إرسال إشعار دائن للعميل وثيقة مهمة للمعالجة. متابعة المردودات على الحساب تضمن دقة الأرصدة."
  1884→  },
  1885→
  1886→  {
  1887→    id: "rt-005",
  1888→    title: "مسموحات مبيعات (تخفيض سعر)",
  1889→    description: "تمرين على مسموحات مبيعات (تخفيض سعر) لـمصنع الرياض للبلاستيك.",
  1890→    category: "قيود محاسبية",
  1891→    difficulty: "متوسط",
  1892→    question: "منح مصنع الرياض للبلاستيك عميلًا مسموحات مبيعات بقيمة 6500 ريال بسبب جودة دون المطلوب دون رد البضاعة.",
  1893→    data: {
  1894→      "مسموحات_المبيعات": 6500,
  1895→      "الذمم_المدينة": 6500,
  1896→    },
  1897→    hint: "مسموحات المبيعات تخفيض سعر دون رد بضاعة، تُسجل كمردودات.",
  1898→    steps: [
  1899→      "مسموحات المبيعات مدين (تخفض المبيعات).",
  1900→      "الذمم المدينة دائن (تخفض حق المنشأة).",
  1901→      "اكتب القيد: 6500 من حـ/ مسموحات المبيعات / 6500 إلى حـ/ الذمم المدينة.",
  1902→      "أرسل إشعار دائن للعميل بالتخفيض.",
  1903→      "حلل أسباب المسموحات لتفادي تكرارها.",
  1904→    ],
  1905→    answer: "6500 من حـ/ مسموحات المبيعات / 6500 إلى حـ/ الذمم المدينة.",
  1906→    explanation: "مسموحات المبيعات تخفيضات في السعر تُمنح دون رد البضاعة. تُسجل مثل مردودات المبيعات وتُخصم من المبيعات. تُمنح تعويضًا عن عيوب أو تلف أو أخطاء في الفواتير. التحكم في المسموحات يحافظ على هامش الربح ورضا العملاء."
  1907→  },
  1908→
  1909→  {
  1910→    id: "rt-006",
  1911→    title: "مسموحات مشتريات",
  1912→    description: "تمرين على مسموحات مشتريات لـشركة الواحة للتجارة.",
  1913→    category: "قيود محاسبية",
  1914→    difficulty: "متوسط",
  1915→    question: "حصلت شركة الواحة للتجارة على مسموحات مشتريات بقيمة 8200 ريال من مورد بسبب شحن ناقص.",
  1916→    data: {
  1917→      "مسموحات_المشتريات": 8200,
  1918→      "الذمم_الدائنة": 8200,
  1919→    },
  1920→    hint: "مسموحات المشتريات تخفيض من المورد دون رد بضاعة، تُسجل كمردودات.",
  1921→    steps: [
  1922→      "مسموحات المشتريات دائن (تخفض المشتريات).",
  1923→      "الذمم الدائنة مدين (تخفض الالتزام).",
  1924→      "اكتب القيد: 8200 من حـ/ الذمم الدائنة / 8200 إلى حـ/ مسموحات المشتريات.",
  1925→      "احتفظ بإشعار المورد بالمسموحات.",
  1926→      "راجع كشف حساب المورد.",
  1927→    ],
  1928→    answer: "8200 من حـ/ الذمم الدائنة / 8200 إلى حـ/ مسموحات المشتريات.",
  1929→    explanation: "مسموحات المشتريات تخفيضات يمنحها المورد دون رد بضاعة. تُسجل مثل مردودات المشتريات وتُخصم من المشتريات. تُمنح تعويضًا عن نواقص أو عيوب أو أخطاء فواتير. متابعة المسموحات تضمن عدم تحمل المنشأة تكاليف غير مستحقة."
  1930→  },
  1931→
  1932→  {
  1933→    id: "rt-007",
  1934→    title: "مردود مبيعات مع ضريبة قيمة مضافة",
  1935→    description: "تمرين على مردود مبيعات مع ضريبة قيمة مضافة لـشركة الإبداع للتقنية.",
  1936→    category: "قيود محاسبية",
  1937→    difficulty: "متقدم",
  1938→    question: "قبلت شركة الإبداع للتقنية رد بضاعة مباعة على الحساب بقيمة 30000 ريال + ضريبة 15% من عميل. المطلوب: إثبات القيد.",
  1939→    data: {
  1940→      "قيمة_البرد": 30000,
  1941→      "ضريبة_القيمة_المضافة": 4500,
  1942→      "إجمالي_المردود": 34500,
  1943→      "الذمم_المدينة": 34500,
  1944→    },
  1945→    hint: "الضريبة = القيمة × 15%، والإجمالي يُخصم من الذمم المدينة.",
  1946→    steps: [
  1947→      "احسب الضريبة: 30000 × 15% = 4500 ريال.",
  1948→      "احسب إجمالي المردود: 30000 + 4500 = 34500 ريال.",
  1949→      "مردودات المبيعات 30000 مدين، ض.ق.م المستحقة 4500 مدين.",
  1950→      "الذمم المدينة 34500 دائن.",
  1951→      "اكتب القيد: 30000 من حـ/ مردودات المبيعات، 4500 من حـ/ ض.ق.م المستحقة / 34500 إلى حـ/ الذمم المدينة.",
  1952→    ],
  1953→    answer: "30000 حـ/ مردودات المبيعات + 4500 حـ/ ض.ق.م المستحقة = 34500 حـ/ الذمم المدينة.",
  1954→    explanation: "عند رد مبيعات خاضعة للضريبة يجب عكس ضريبة القيمة المضافة المستحقة. يُقلل القيد من ضريبة المخرجات ويخفض الذمم المدينة. المعالجة الصحيحة تمنع الإفراط في سداد الضريبة. الفوترة الإلكترونية تتطلب إشعارات دائنة دقيقة لكل مردود."
  1955→  },
  1956→
  1957→  {
  1958→    id: "rt-008",
  1959→    title: "مردود مشتريات مع ضريبة قيمة مضافة",
  1960→    description: "تمرين على مردود مشتريات مع ضريبة قيمة مضافة لـمؤسسة البركة للمواد الغذائية.",
  1961→    category: "قيود محاسبية",
  1962→    difficulty: "متقدم",
  1963→    question: "ردت مؤسسة البركة للمواد الغذائية بضاعة مشتراة على الحساب بقيمة 45000 ريال + ضريبة 15% للمورد. المطلوب: إثبات القيد.",
  1964→    data: {
  1965→      "قيمة_البرد": 45000,
  1966→      "ضريبة_القيمة_المضافة": 6750,
  1967→      "إجمالي_المردود": 51750,
  1968→      "الذمم_الدائنة": 51750,
  1969→    },
  1970→    hint: "الضريبة = القيمة × 15%، والإجمالي يُخصم من الذمم الدائنة.",
  1971→    steps: [
  1972→      "احسب الضريبة: 45000 × 15% = 6750 ريال.",
  1973→      "احسب إجمالي المردود: 45000 + 6750 = 51750 ريال.",
  1974→      "الذمم الدائنة 51750 مدين.",
  1975→      "مردودات المشتريات 45000 دائن، ض.ق.م المدفوعة (مخصومة) 6750 دائن.",
  1976→      "اكتب القيد: 51750 من حـ/ الذمم الدائنة / 45000 إلى حـ/ مردودات المشتريات و 6750 إلى حـ/ ض.ق.م المدفوعة.",
  1977→    ],
  1978→    answer: "51750 من حـ/ الذمم الدائنة / 45000 إلى حـ/ مردودات المشتريات، 6750 إلى حـ/ ض.ق.م المدفوعة.",
  1979→    explanation: "عند رد مشتريات خاضعة للضريبة تُعكس ضريبة القيمة المضافة المدفوعة. يُقلل القيد من ضريبة المدخلات ويخفض الذمم الدائنة. المعالجة الصحيحة تمنع الإفراط في احتساب الضريبة. الفوترة الإلكترونية تربط الفاتورة الأصلية بإشعار الإرجاع."
  1980→  },
  1981→
  1982→  {
  1983→    id: "rt-009",
  1984→    title: "مسموحات مبيعات مع خصم نقدي سابق",
  1985→    description: "تمرين على مسموحات مبيعات مع خصم نقدي سابق لـشركة المستقبل القابضة.",
  1986→    category: "قيود محاسبية",
  1987→    difficulty: "احترافي",
  1988→    question: "باعت شركة المستقبل القابضة بضاعة 100000 ريال بخصم تجاري 10%، وحصلت خلال فترة الخصم النقدي 2%. لاحقًا منحت العميل مسموحات 5000 ريال. المطلوب: حساب صافي المبيعات.",
  1989→    data: {
  1990→      "السعر_القائم": 100000,
  1991→      "الخصم_التجاري": 10,
  1992→      "صافي_بعد_تجاري": 90000,
  1993→      "الخصم_النقدي": 1800,
  1994→      "المحصل_بعد_نقدي": 88200,
  1995→      "المسموحات": 5000,
  1996→      "صافي_المبيعات": 85000,
  1997→    },
  1998→    hint: "الخصم التجاري أولًا ثم النقدي على الصافي، والمسموحات تُخصم من المبيعات.",
  1999→    steps: [
  2000→      "بعد الخصم التجاري: 100000 × 90% = 90000 ريال.",

[showing lines 1-2000 of 6904; use offset=2001 with limit to continue reading]
